addr	+0 +1 +2 +3 +4 +5 +6 +7 +8 +9 +A +B +C +D +E +F 																												キャラクタ
0000	CF FA ED FE 07 00 00 01 03 00 00 00 02 00 00 00 		................
0010	10 00 00 00 58 05 00 00 85 00 20 00 00 00 00 00 		....X..... .....
0020	19 00 00 00 48 00 00 00 5F 5F 50 41 47 45 5A 45 		....H...__PAGEZE
0030	52 4F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		RO..............
0040	00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 		................
0050	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0060	00 00 00 00 00 00 00 00 19 00 00 00 D8 01 00 00 		................
0070	5F 5F 54 45 58 54 00 00 00 00 00 00 00 00 00 00 		__TEXT..........
0080	00 00 00 00 01 00 00 00 00 40 00 00 00 00 00 00 		.........@......
0090	00 00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 		.........@......
00A0	05 00 00 00 05 00 00 00 05 00 00 00 00 00 00 00 		................
00B0	5F 5F 74 65 78 74 00 00 00 00 00 00 00 00 00 00 		__text..........
00C0	5F 5F 54 45 58 54 00 00 00 00 00 00 00 00 00 00 		__TEXT..........
00D0	10 3B 00 00 01 00 00 00 8D 03 00 00 00 00 00 00 		.;..............
00E0	10 3B 00 00 04 00 00 00 00 00 00 00 00 00 00 00 		.;..............
00F0	00 04 00 80 00 00 00 00 00 00 00 00 00 00 00 00 		................
0100	5F 5F 73 74 75 62 73 00 00 00 00 00 00 00 00 00 		__stubs.........
0110	5F 5F 54 45 58 54 00 00 00 00 00 00 00 00 00 00 		__TEXT..........
0120	9E 3E 00 00 01 00 00 00 3C 00 00 00 00 00 00 00 		.>......<.......
0130	9E 3E 00 00 01 00 00 00 00 00 00 00 00 00 00 00 		.>..............
0140	08 04 00 80 00 00 00 00 06 00 00 00 00 00 00 00 		................
0150	5F 5F 73 74 75 62 5F 68 65 6C 70 65 72 00 00 00 		__stub_helper...
0160	5F 5F 54 45 58 54 00 00 00 00 00 00 00 00 00 00 		__TEXT..........
0170	DC 3E 00 00 01 00 00 00 74 00 00 00 00 00 00 00 		.>......t.......
0180	DC 3E 00 00 02 00 00 00 00 00 00 00 00 00 00 00 		.>..............
0190	00 04 00 80 00 00 00 00 00 00 00 00 00 00 00 00 		................
01A0	5F 5F 63 73 74 72 69 6E 67 00 00 00 00 00 00 00 		__cstring.......
01B0	5F 5F 54 45 58 54 00 00 00 00 00 00 00 00 00 00 		__TEXT..........
01C0	50 3F 00 00 01 00 00 00 60 00 00 00 00 00 00 00 		P?......`.......
01D0	50 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		P?..............
01E0	02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
01F0	5F 5F 75 6E 77 69 6E 64 5F 69 6E 66 6F 00 00 00 		__unwind_info...
0200	5F 5F 54 45 58 54 00 00 00 00 00 00 00 00 00 00 		__TEXT..........
0210	B0 3F 00 00 01 00 00 00 48 00 00 00 00 00 00 00 		.?......H.......
0220	B0 3F 00 00 02 00 00 00 00 00 00 00 00 00 00 00 		.?..............
0230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0240	19 00 00 00 98 00 00 00 5F 5F 44 41 54 41 5F 43 		........__DATA_C
0250	4F 4E 53 54 00 00 00 00 00 40 00 00 01 00 00 00 		ONST.....@......
0260	00 40 00 00 00 00 00 00 00 40 00 00 00 00 00 00 		.@.......@......
0270	00 40 00 00 00 00 00 00 03 00 00 00 03 00 00 00 		.@..............
0280	01 00 00 00 10 00 00 00 5F 5F 67 6F 74 00 00 00 		........__got...
0290	00 00 00 00 00 00 00 00 5F 5F 44 41 54 41 5F 43 		........__DATA_C
02A0	4F 4E 53 54 00 00 00 00 00 40 00 00 01 00 00 00 		ONST.....@......
02B0	18 00 00 00 00 00 00 00 00 40 00 00 03 00 00 00 		.........@......
02C0	00 00 00 00 00 00 00 00 06 00 00 00 0A 00 00 00 		................
02D0	00 00 00 00 00 00 00 00 19 00 00 00 E8 00 00 00 		................
02E0	5F 5F 44 41 54 41 00 00 00 00 00 00 00 00 00 00 		__DATA..........
02F0	00 80 00 00 01 00 00 00 00 40 00 00 00 00 00 00 		.........@......
0300	00 80 00 00 00 00 00 00 00 40 00 00 00 00 00 00 		.........@......
0310	03 00 00 00 03 00 00 00 02 00 00 00 00 00 00 00 		................
0320	5F 5F 6C 61 5F 73 79 6D 62 6F 6C 5F 70 74 72 00 		__la_symbol_ptr.
0330	5F 5F 44 41 54 41 00 00 00 00 00 00 00 00 00 00 		__DATA..........
0340	00 80 00 00 01 00 00 00 50 00 00 00 00 00 00 00 		........P.......
0350	00 80 00 00 03 00 00 00 00 00 00 00 00 00 00 00 		................
0360	07 00 00 00 0D 00 00 00 00 00 00 00 00 00 00 00 		................
0370	5F 5F 64 61 74 61 00 00 00 00 00 00 00 00 00 00 		__data..........
0380	5F 5F 44 41 54 41 00 00 00 00 00 00 00 00 00 00 		__DATA..........
0390	50 80 00 00 01 00 00 00 08 00 00 00 00 00 00 00 		P...............
03A0	50 80 00 00 03 00 00 00 00 00 00 00 00 00 00 00 		P...............
03B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
03C0	19 00 00 00 48 00 00 00 5F 5F 4C 49 4E 4B 45 44 		....H...__LINKED
03D0	49 54 00 00 00 00 00 00 00 C0 00 00 01 00 00 00 		IT..............
03E0	00 40 00 00 00 00 00 00 00 C0 00 00 00 00 00 00 		.@..............
03F0	30 03 00 00 00 00 00 00 01 00 00 00 01 00 00 00 		0...............
0400	00 00 00 00 00 00 00 00 22 00 00 80 30 00 00 00 		........"...0...
0410	00 C0 00 00 08 00 00 00 08 C0 00 00 40 00 00 00 		............@...
0420	00 00 00 00 00 00 00 00 48 C0 00 00 98 00 00 00 		........H.......
0430	E0 C0 00 00 30 00 00 00 02 00 00 00 18 00 00 00 		....0...........
0440	18 C1 00 00 10 00 00 00 78 C2 00 00 B8 00 00 00 		........x.......
0450	0B 00 00 00 50 00 00 00 00 00 00 00 01 00 00 00 		....P...........
0460	01 00 00 00 02 00 00 00 03 00 00 00 0D 00 00 00 		................
0470	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0480	00 00 00 00 00 00 00 00 18 C2 00 00 17 00 00 00 		................
0490	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
04A0	0E 00 00 00 20 00 00 00 0C 00 00 00 2F 75 73 72 		.... ......./usr
04B0	2F 6C 69 62 2F 64 79 6C 64 00 00 00 00 00 00 00 		/lib/dyld.......
04C0	1B 00 00 00 18 00 00 00 A2 52 FE 66 6A 92 3C 52 		.........R.fj.<R
04D0	A8 D0 65 15 7B DC 25 A5 32 00 00 00 20 00 00 00 		..e.{.%.2... ...
04E0	01 00 00 00 00 00 0B 00 00 03 0B 00 01 00 00 00 		................
04F0	03 00 00 00 00 09 8A 02 2A 00 00 00 10 00 00 00 		........*.......
0500	00 00 00 00 00 00 00 00 28 00 00 80 18 00 00 00 		........(.......
0510	10 3B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		.;..............
0520	0C 00 00 00 38 00 00 00 18 00 00 00 02 00 00 00 		....8...........
0530	05 64 0C 05 00 00 01 00 2F 75 73 72 2F 6C 69 62 		.d....../usr/lib
0540	2F 6C 69 62 53 79 73 74 65 6D 2E 42 2E 64 79 6C 		/libSystem.B.dyl
0550	69 62 00 00 00 00 00 00 26 00 00 00 10 00 00 00 		ib......&.......
0560	10 C1 00 00 08 00 00 00 29 00 00 00 10 00 00 00 		........).......
0570	18 C1 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0580	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0590	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
05A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
05B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
05C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
05D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
05E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
05F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0600	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0610	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0620	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0630	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0640	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0650	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0660	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0670	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0680	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0690	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
06A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
06B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
06C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
06D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
06E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
06F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0700	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0710	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0720	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0730	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0740	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0750	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0760	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0770	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0780	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0790	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
07A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
07B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
07C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
07D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
07E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
07F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0800	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0810	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0820	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0830	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0840	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0850	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0860	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0870	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0880	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0890	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
08A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
08B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
08C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
08D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
08E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
08F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0900	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0910	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0920	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0930	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0940	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0950	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0960	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0970	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0980	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0990	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
09A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
09B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
09C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
09D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
09E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
09F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0A90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0AA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0AB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0AC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0AD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0AE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0AF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0B90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0BA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0BB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0BC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0BD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0BE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0BF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0C90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0CA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0CB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0CC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0CD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0CE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0CF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0D90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0DA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0DB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0DC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0DD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0DE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0DF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0E90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0EA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0EB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0EC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0ED0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0EE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0EF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0F90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0FA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0FB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
0FC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
